2020-06-10T20:39:54 INFO: Loading datasets
2020-06-10T20:40:02 INFO: CUDA Device 0 is: Tesla T4
2020-06-10T20:40:06 INFO: Torch version is: 1.5.0+cu101
2020-06-11T02:57:02 INFO: progress: 13200/22000, train/total_loss: 0.0016, train/total_loss/avg: 0.0814, train/hateful_memes/cross_entropy: 0.0016, train/hateful_memes/cross_entropy/avg: 0.0814, max mem: 11430.0, experiment: run, epoch: 50, num_updates: 13200, iterations: 13200, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 907ms, time_since_start: 06h 17m 07s 977ms, eta: 04h 04m 47s 861ms
2020-06-11T02:59:49 INFO: progress: 13300/22000, train/total_loss: 0.0016, train/total_loss/avg: 0.0810, train/hateful_memes/cross_entropy: 0.0016, train/hateful_memes/cross_entropy/avg: 0.0810, max mem: 11430.0, experiment: run, epoch: 50, num_updates: 13300, iterations: 13300, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 258ms, time_since_start: 06h 19m 54s 235ms, eta: 04h 01m 04s 464ms
2020-06-11T03:02:36 INFO: progress: 13400/22000, train/total_loss: 0.0016, train/total_loss/avg: 0.0806, train/hateful_memes/cross_entropy: 0.0016, train/hateful_memes/cross_entropy/avg: 0.0806, max mem: 11430.0, experiment: run, epoch: 51, num_updates: 13400, iterations: 13400, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 771ms, time_since_start: 06h 22m 42s 007ms, eta: 04h 28s 390ms
2020-06-11T03:05:24 INFO: progress: 13500/22000, train/total_loss: 0.0016, train/total_loss/avg: 0.0802, train/hateful_memes/cross_entropy: 0.0016, train/hateful_memes/cross_entropy/avg: 0.0802, max mem: 11430.0, experiment: run, epoch: 51, num_updates: 13500, iterations: 13500, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 206ms, time_since_start: 06h 25m 29s 214ms, eta: 03h 56m 52s 581ms
2020-06-11T03:08:11 INFO: progress: 13600/22000, train/total_loss: 0.0015, train/total_loss/avg: 0.0796, train/hateful_memes/cross_entropy: 0.0015, train/hateful_memes/cross_entropy/avg: 0.0796, max mem: 11430.0, experiment: run, epoch: 52, num_updates: 13600, iterations: 13600, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 098ms, time_since_start: 06h 28m 16s 313ms, eta: 03h 53m 56s 301ms
2020-06-11T03:10:58 INFO: progress: 13700/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0791, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0791, max mem: 11430.0, experiment: run, epoch: 52, num_updates: 13700, iterations: 13700, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 274ms, time_since_start: 06h 31m 03s 588ms, eta: 03h 51m 23s 792ms
2020-06-11T03:13:45 INFO: progress: 13800/22000, train/total_loss: 0.0007, train/total_loss/avg: 0.0785, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0785, max mem: 11430.0, experiment: run, epoch: 52, num_updates: 13800, iterations: 13800, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 220ms, time_since_start: 06h 33m 50s 809ms, eta: 03h 48m 32s 116ms
2020-06-11T03:16:32 INFO: progress: 13900/22000, train/total_loss: 0.0006, train/total_loss/avg: 0.0779, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0779, max mem: 11430.0, experiment: run, epoch: 53, num_updates: 13900, iterations: 13900, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 810ms, time_since_start: 06h 36m 37s 619ms, eta: 03h 45m 11s 634ms
2020-06-11T03:19:19 INFO: progress: 14000/22000, train/total_loss: 0.0006, train/total_loss/avg: 0.0774, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0774, max mem: 11430.0, experiment: run, epoch: 53, num_updates: 14000, iterations: 14000, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 902ms, time_since_start: 06h 39m 24s 521ms, eta: 03h 42m 32s 175ms
2020-06-11T03:19:19 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T03:19:32 INFO: Evaluation time. Running on full validation set...
2020-06-11T03:19:41 INFO: progress: 14000/22000, val/total_loss: 2.6109, val/hateful_memes/cross_entropy: 2.6109, val/hateful_memes/accuracy: 0.6260, val/hateful_memes/binary_f1: 0.5117, val/hateful_memes/roc_auc: 0.7018, num_updates: 14000, epoch: 53, iterations: 14000, max_updates: 22000, val_time: 08s 734ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T03:19:43 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T03:22:28 INFO: progress: 14100/22000, train/total_loss: 0.0006, train/total_loss/avg: 0.0768, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0768, max mem: 11430.0, experiment: run, epoch: 54, num_updates: 14100, iterations: 14100, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 369ms, time_since_start: 06h 42m 34s 127ms, eta: 03h 40m 22s 173ms
2020-06-11T03:25:15 INFO: progress: 14200/22000, train/total_loss: 0.0006, train/total_loss/avg: 0.0763, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0763, max mem: 11430.0, experiment: run, epoch: 54, num_updates: 14200, iterations: 14200, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 928ms, time_since_start: 06h 45m 21s 055ms, eta: 03h 37m 397ms
2020-06-11T03:28:02 INFO: progress: 14300/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0758, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0758, max mem: 11430.0, experiment: run, epoch: 54, num_updates: 14300, iterations: 14300, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 089ms, time_since_start: 06h 48m 08s 145ms, eta: 03h 34m 25s 921ms
2020-06-11T03:30:49 INFO: progress: 14400/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0753, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0753, max mem: 11430.0, experiment: run, epoch: 55, num_updates: 14400, iterations: 14400, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 672ms, time_since_start: 06h 50m 54s 818ms, eta: 03h 31m 07s 138ms
2020-06-11T03:33:36 INFO: progress: 14500/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0747, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0747, max mem: 11430.0, experiment: run, epoch: 55, num_updates: 14500, iterations: 14500, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 004ms, time_since_start: 06h 53m 41s 822ms, eta: 03h 28m 45s 304ms
2020-06-11T03:36:23 INFO: progress: 14600/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0742, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0742, max mem: 11430.0, experiment: run, epoch: 55, num_updates: 14600, iterations: 14600, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 027ms, time_since_start: 06h 56m 28s 850ms, eta: 03h 26m 067ms
2020-06-11T03:39:10 INFO: progress: 14700/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0737, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0737, max mem: 11430.0, experiment: run, epoch: 56, num_updates: 14700, iterations: 14700, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 269ms, time_since_start: 06h 59m 16s 119ms, eta: 03h 23m 30s 646ms
2020-06-11T03:41:58 INFO: progress: 14800/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0735, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0735, max mem: 11430.0, experiment: run, epoch: 56, num_updates: 14800, iterations: 14800, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 550ms, time_since_start: 07h 02m 03s 670ms, eta: 03h 21m 03s 668ms
2020-06-11T03:44:45 INFO: progress: 14900/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0730, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0730, max mem: 11430.0, experiment: run, epoch: 57, num_updates: 14900, iterations: 14900, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 384ms, time_since_start: 07h 04m 51s 055ms, eta: 03h 18m 04s 304ms
2020-06-11T03:47:33 INFO: progress: 15000/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0725, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0725, max mem: 11430.0, experiment: run, epoch: 57, num_updates: 15000, iterations: 15000, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 502ms, time_since_start: 07h 07m 38s 557ms, eta: 03h 15m 25s 158ms
2020-06-11T03:47:33 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T03:47:46 INFO: Evaluation time. Running on full validation set...
2020-06-11T03:47:55 INFO: progress: 15000/22000, val/total_loss: 3.2926, val/hateful_memes/cross_entropy: 3.2926, val/hateful_memes/accuracy: 0.6440, val/hateful_memes/binary_f1: 0.5505, val/hateful_memes/roc_auc: 0.7046, num_updates: 15000, epoch: 57, iterations: 15000, max_updates: 22000, val_time: 08s 775ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T03:47:57 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T03:50:43 INFO: progress: 15100/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0720, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0720, max mem: 11430.0, experiment: run, epoch: 57, num_updates: 15100, iterations: 15100, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 776ms, time_since_start: 07h 10m 48s 644ms, eta: 03h 12m 56s 571ms
2020-06-11T03:53:30 INFO: progress: 15200/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0715, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0715, max mem: 11430.0, experiment: run, epoch: 58, num_updates: 15200, iterations: 15200, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 213ms, time_since_start: 07h 13m 35s 858ms, eta: 03h 09m 30s 545ms
2020-06-11T03:56:18 INFO: progress: 15300/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0711, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0711, max mem: 11430.0, experiment: run, epoch: 58, num_updates: 15300, iterations: 15300, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 359ms, time_since_start: 07h 16m 23s 217ms, eta: 03h 06m 53s 055ms
2020-06-11T03:59:05 INFO: progress: 15400/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0706, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0706, max mem: 11430.0, experiment: run, epoch: 58, num_updates: 15400, iterations: 15400, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 534ms, time_since_start: 07h 19m 10s 751ms, eta: 03h 04m 17s 249ms
2020-06-11T04:01:52 INFO: progress: 15500/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0702, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0702, max mem: 11430.0, experiment: run, epoch: 59, num_updates: 15500, iterations: 15500, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 903ms, time_since_start: 07h 21m 57s 654ms, eta: 03h 48s 737ms
2020-06-11T04:04:39 INFO: progress: 15600/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0697, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0697, max mem: 11430.0, experiment: run, epoch: 59, num_updates: 15600, iterations: 15600, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 234ms, time_since_start: 07h 24m 44s 889ms, eta: 02h 58m 23s 018ms
2020-06-11T04:07:26 INFO: progress: 15700/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0693, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0693, max mem: 11430.0, experiment: run, epoch: 60, num_updates: 15700, iterations: 15700, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 999ms, time_since_start: 07h 27m 31s 888ms, eta: 02h 55m 20s 963ms
2020-06-11T04:10:14 INFO: progress: 15800/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.0688, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0688, max mem: 11430.0, experiment: run, epoch: 60, num_updates: 15800, iterations: 15800, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 640ms, time_since_start: 07h 30m 19s 529ms, eta: 02h 53m 13s 736ms
2020-06-11T04:13:01 INFO: progress: 15900/22000, train/total_loss: 0.0004, train/total_loss/avg: 0.0684, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0684, max mem: 11430.0, experiment: run, epoch: 60, num_updates: 15900, iterations: 15900, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 579ms, time_since_start: 07h 33m 07s 109ms, eta: 02h 50m 22s 335ms
2020-06-11T04:15:48 INFO: progress: 16000/22000, train/total_loss: 0.0004, train/total_loss/avg: 0.0681, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0681, max mem: 11430.0, experiment: run, epoch: 61, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 039ms, time_since_start: 07h 35m 54s 148ms, eta: 02h 47m 02s 370ms
2020-06-11T04:15:48 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T04:16:01 INFO: Evaluation time. Running on full validation set...
2020-06-11T04:16:10 INFO: progress: 16000/22000, val/total_loss: 3.1911, val/hateful_memes/cross_entropy: 3.1911, val/hateful_memes/accuracy: 0.6480, val/hateful_memes/binary_f1: 0.5644, val/hateful_memes/roc_auc: 0.7011, num_updates: 16000, epoch: 61, iterations: 16000, max_updates: 22000, val_time: 08s 721ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T04:16:12 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T04:18:58 INFO: progress: 16100/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.0677, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0677, max mem: 11430.0, experiment: run, epoch: 61, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 446ms, time_since_start: 07h 39m 03s 324ms, eta: 02h 44m 39s 319ms
2020-06-11T04:21:45 INFO: progress: 16200/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.0673, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0673, max mem: 11430.0, experiment: run, epoch: 61, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 978ms, time_since_start: 07h 41m 50s 302ms, eta: 02h 41m 24s 757ms
2020-06-11T04:24:32 INFO: progress: 16300/22000, train/total_loss: 0.0003, train/total_loss/avg: 0.0668, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0668, max mem: 11430.0, experiment: run, epoch: 62, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 130ms, time_since_start: 07h 44m 37s 433ms, eta: 02h 38m 46s 439ms
2020-06-11T04:27:19 INFO: progress: 16400/22000, train/total_loss: 0.0003, train/total_loss/avg: 0.0664, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0664, max mem: 11430.0, experiment: run, epoch: 62, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 225ms, time_since_start: 07h 47m 24s 658ms, eta: 02h 36m 04s 616ms
2020-06-11T04:30:06 INFO: progress: 16500/22000, train/total_loss: 0.0004, train/total_loss/avg: 0.0660, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0660, max mem: 11430.0, experiment: run, epoch: 63, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 906ms, time_since_start: 07h 50m 11s 565ms, eta: 02h 32m 59s 881ms
2020-06-11T04:32:53 INFO: progress: 16600/22000, train/total_loss: 0.0003, train/total_loss/avg: 0.0656, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0656, max mem: 11430.0, experiment: run, epoch: 63, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 890ms, time_since_start: 07h 52m 58s 456ms, eta: 02h 30m 12s 101ms
2020-06-11T04:35:40 INFO: progress: 16700/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.0652, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0652, max mem: 11430.0, experiment: run, epoch: 63, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 005ms, time_since_start: 07h 55m 45s 462ms, eta: 02h 27m 31s 298ms
2020-06-11T04:38:27 INFO: progress: 16800/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0649, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0649, max mem: 11430.0, experiment: run, epoch: 64, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 769ms, time_since_start: 07h 58m 32s 231ms, eta: 02h 24m 32s 032ms
2020-06-11T04:41:14 INFO: progress: 16900/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0645, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0645, max mem: 11430.0, experiment: run, epoch: 64, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 257ms, time_since_start: 08h 01m 19s 489ms, eta: 02h 22m 10s 116ms
2020-06-11T04:44:01 INFO: progress: 17000/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0641, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0641, max mem: 11430.0, experiment: run, epoch: 64, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 111ms, time_since_start: 08h 04m 06s 600ms, eta: 02h 19m 15s 566ms
2020-06-11T04:44:01 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T04:44:15 INFO: Evaluation time. Running on full validation set...
2020-06-11T04:44:23 INFO: progress: 17000/22000, val/total_loss: 2.9802, val/hateful_memes/cross_entropy: 2.9802, val/hateful_memes/accuracy: 0.6400, val/hateful_memes/binary_f1: 0.5522, val/hateful_memes/roc_auc: 0.7043, num_updates: 17000, epoch: 64, iterations: 17000, max_updates: 22000, val_time: 08s 651ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T04:44:25 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T04:47:11 INFO: progress: 17100/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0637, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0637, max mem: 11430.0, experiment: run, epoch: 65, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 351ms, time_since_start: 08h 07m 16s 568ms, eta: 02h 16m 40s 209ms
2020-06-11T04:49:58 INFO: progress: 17200/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0634, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0634, max mem: 11430.0, experiment: run, epoch: 65, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 344ms, time_since_start: 08h 10m 03s 912ms, eta: 02h 13m 52s 554ms
2020-06-11T04:52:45 INFO: progress: 17300/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0630, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0630, max mem: 11430.0, experiment: run, epoch: 66, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 218ms, time_since_start: 08h 12m 51s 131ms, eta: 02h 10m 59s 274ms
2020-06-11T04:55:32 INFO: progress: 17400/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0626, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0626, max mem: 11430.0, experiment: run, epoch: 66, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 928ms, time_since_start: 08h 15m 38s 059ms, eta: 02h 07m 58s 706ms
2020-06-11T04:58:19 INFO: progress: 17500/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0623, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0623, max mem: 11430.0, experiment: run, epoch: 66, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 888ms, time_since_start: 08h 18m 24s 949ms, eta: 02h 05m 10s 005ms
2020-06-11T05:01:06 INFO: progress: 17600/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0619, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0619, max mem: 11430.0, experiment: run, epoch: 67, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 785ms, time_since_start: 08h 21m 11s 734ms, eta: 02h 02m 18s 551ms
2020-06-11T05:03:53 INFO: progress: 17700/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0616, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0616, max mem: 11430.0, experiment: run, epoch: 67, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 193ms, time_since_start: 08h 23m 58s 927ms, eta: 01h 59m 49s 315ms
2020-06-11T05:06:40 INFO: progress: 17800/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0612, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0612, max mem: 11430.0, experiment: run, epoch: 67, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 027ms, time_since_start: 08h 26m 45s 955ms, eta: 01h 56m 55s 167ms
2020-06-11T05:09:28 INFO: progress: 17900/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0609, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0609, max mem: 11430.0, experiment: run, epoch: 68, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 295ms, time_since_start: 08h 29m 33s 250ms, eta: 01h 54m 19s 098ms
2020-06-11T05:12:15 INFO: progress: 18000/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0605, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0605, max mem: 11430.0, experiment: run, epoch: 68, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 361ms, time_since_start: 08h 32m 20s 612ms, eta: 01h 51m 34s 459ms
2020-06-11T05:12:15 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T05:12:28 INFO: Evaluation time. Running on full validation set...
2020-06-11T05:12:37 INFO: progress: 18000/22000, val/total_loss: 3.0479, val/hateful_memes/cross_entropy: 3.0479, val/hateful_memes/accuracy: 0.6360, val/hateful_memes/binary_f1: 0.5285, val/hateful_memes/roc_auc: 0.7118, num_updates: 18000, epoch: 68, iterations: 18000, max_updates: 22000, val_time: 08s 732ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T05:12:39 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T05:15:24 INFO: progress: 18100/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0602, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0602, max mem: 11430.0, experiment: run, epoch: 69, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 295ms, time_since_start: 08h 35m 30s 148ms, eta: 01h 48m 44s 534ms
2020-06-11T05:18:12 INFO: progress: 18200/22000, train/total_loss: 0.0001, train/total_loss/avg: 0.0599, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0599, max mem: 11430.0, experiment: run, epoch: 69, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 579ms, time_since_start: 08h 38m 17s 728ms, eta: 01h 46m 08s 024ms
